id,idPrim,idPrimJap,extension_id,extensionjap_id,Num,Sur,Recherche,Rarete,Type1,Type2,NomFrancaisEBAY,NomAnglaisEBAY,NomItalienEBAY,NomEspagnolEBAY,NomAllemandEBAY,nomJapEBAY,NomFrancaisZEBRA,NomAnglaisZEBRA,NomItalienZEBRA,NomAllemandZEBRA,NomEspagnolZEBRA,nomJapZEBRA,NomCompletFR,NomCompletUS,NomCompletES,NomCompletIT,NomCompletDE,nomCompletJap,nomBrutFR,nomBrutUS,nomBrutIT,nomBrutDE,nomBrutES,PromoFrPca,PromoUsPca,Promo,PostIndicationSpecialeFR,PostIndicationSpecialeUS,postIndicationSpecialeIT,postIndicationSpecialeDE,postIndicationSpecialeES,postIndicationSpecialeJap,stock,NumSerie,zPostExtensionFR,zPostExtensionUS,zPostExtensionIT,zPostExtensionDE,zPostExtensionES,FR,US,JAP,IT,DE,ES,reverse,edition,distribution,moyennePrix_id,japCrochet,enExpansion,enNum,japExpansion,japRarity,japRarityPCA,Card,japNum,japNumBis,japName,japTraductionName,japType,japPromo,japPromoPCA,japProbleme,japTypePCA,japIndice,japConflit,FA,ajoutManuelJap,japSurBis,HP,evolutionStage,nbCartes,hasImg,dateSortieFr,dateSortieUs,dateSortieIT,dateSortieDE,dateSortieES,dateSortieJap,crochetFR,crochetUS,crochetES,crochetIT,crochetDE,isActive,isMega,particularite,levelDE
1,100,048,1,1,1,102,1/102,Holographique,"Psy ",,Alakazam,Alakazam,NULL,NULL,NULL,NULL,Alakazamzebra,Alakazam,italienZebra,NULL,NULL,Alakazam,Alakazam,Alakazam,NULL,italienComplet,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Pokémon League (July 1999)",,,NULL,NULL,NULL,NULL,NULL,WZST0001,,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,1,,"Base Set",1/102,"Expansion Pack","Rare Holo",Holographique,Alakazam,—,NULL,フーディン,Foodin,Psychic,,NULL,0,Psy,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1999-01-01 00:00:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
2,101,031,1,1,2,102,2/102,Holographique,"Eau ",,Tortank,Blastoise,NULL,NULL,NULL,NULL,Tortank,Blastoise,NULL,NULL,NULL,Blastoise,Tortank,Blastoise,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0002,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,2,,"Base Set",2/102,"Expansion Pack","Rare Holo",Holographique,Blastoise,—,NULL,カメックス,Kamex,Water,,NULL,0,Eau,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1999-01-01 00:00:00",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
3,1000000300,067,1,1,3,102,3/102,Holographique,"Incolore ",,Leveinard,Chansey,NULL,NULL,NULL,NULL,Leveinard,Chansey,NULL,NULL,NULL,Chansey,Leveinard,Chansey,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0003,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,3,,"Base Set",3/102,"Expansion Pack","Rare Holo",Holographique,Chansey,—,NULL,ラッキー,Lucky,Colorless,,NULL,0,Incolore,67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
4,1000000400,020,1,1,4,102,4/102,Holographique,"Feu ",,Dracaufeu,Charizard,NULL,NULL,NULL,NULL,Dracaufeu,Charizard,NULL,NULL,NULL,Charizard,Dracaufeu,Charizard,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0004,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,4,,"Base Set",4/102,"Expansion Pack","Rare Holo",Holographique,Charizard,—,NULL,リザードン,Lizardon,Fire,,NULL,0,Feu,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
5,1000000500,066,1,1,5,102,5/102,Holographique,"Incolore ",,Mélofée,Clefairy,NULL,NULL,NULL,NULL,Mélofée,Clefairy,NULL,NULL,NULL,Clefairy,Mélofée,Clefairy,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0005,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,5,,"Base Set",5/102,"Expansion Pack","Rare Holo",Holographique,Clefairy,—,NULL,ピッピ,Pippi,Colorless,,NULL,0,Incolore,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
6,1000000600,033,1,1,6,102,6/102,Holographique,"Eau ",,Léviator,Gyarados,NULL,NULL,NULL,NULL,"Léviator ♀",Gyarados,NULL,NULL,NULL,Gyarados,Léviator,Gyarados,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0006,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,6,,"Base Set",6/102,"Expansion Pack","Rare Holo",Holographique,Gyarados,—,NULL,ギャラドス,Gyarados,Water,,NULL,0,Eau,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
7,1000000700,057,1,1,7,102,7/102,Holographique,"Combat ",,Tygnon,Hitmonchan,NULL,NULL,NULL,NULL,Tygnon,Hitmonchan,NULL,NULL,NULL,Hitmonchan,Tygnon,Hitmonchan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0007,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,7,,"Base Set",7/102,"Expansion Pack","Rare Holo",Holographique,Hitmonchan,—,NULL,エビワラー,Ebiwalar,Fighting,,NULL,0,Combat,57,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
8,1000000800,056,1,1,8,102,8/102,Holographique,"Combat ",,Mackogneur,Machamp,NULL,NULL,NULL,NULL,Mackogneur,Machamp,NULL,NULL,NULL,Machamp,Mackogneur,Machamp,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0008,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,8,,"Base Set",8/102,"Expansion Pack","Rare Holo",Holographique,Machamp,—,NULL,カイリキー,Kairiky,Fighting,,NULL,0,Combat,56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
9,1000001000,038,1,1,9,102,9/102,Holographique,"Élektrik ",,Magneton,Magneton,NULL,NULL,NULL,NULL,Magneton,Magneton,NULL,NULL,NULL,Magneton,Magneton,Magneton,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0009,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,9,,"Base Set",9/102,"Expansion Pack","Rare Holo",Holographique,Magneton,—,NULL,レアコイル,Rarecoil,Lightning,,NULL,0,Elektrik,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
10,1000001100,049,1,1,10,102,10/102,Holographique,"Psy ",,Mewtwo,Mewtwo,NULL,NULL,NULL,NULL,Mewtwo,Mewtwo,NULL,NULL,NULL,Mewtwo,Mewtwo,Mewtwo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0010,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,10,,"Base Set",10/102,"Expansion Pack","Rare Holo",Holographique,Mewtwo,—,NULL,ミュウツー,Mewtwo,Psychic,,NULL,0,Psy,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
